id,x,y
155,9.100948764740124,-0.05948333839790723
156,-1.8707952088748887,-0.23593142320899743
157,4.715604683667979,0.20672037789183345
158,11.372809013258308,0.9726843544801728
159,4.035012716351353,1.1258244877039751
160,1.0031250483764178,-0.09002263112969833
161,10.67937300816474,1.1803606291560451
162,9.049719506210224,0.9582207802414578
163,8.651458810833132,0.017049314593508336
164,9.03940935023852,0.9193205057750662
165,9.15798038646889,-0.10134730264816556
166,-1.014784258297854,-0.04618074230128344
167,-0.8553787807306876,0.055135970073110274
168,0.5203193132912207,0.040685814760124915
169,-0.8859005163888678,0.35176138477410623
170,10.402113683928091,0.9115971604334223
171,-1.8538451308846045,0.00863382243646673
172,12.285846398105686,0.951643673965931
173,11.385929594188243,-0.12678046411190858
174,8.718005978020702,-0.07878454762226521
175,18.676657295204492,0.5402179101554181
176,17.78848531715815,0.363941622721523
177,15.557631603798484,0.3633995182023587
178,17.500996799028083,0.39781140242662366
179,17.61413455558382,0.5659263747830102
180,15.927097685859017,0.575737194660926
181,17.06996272081671,0.5283355395254012
182,16.192431588337268,0.4526794877332784
183,16.18085180236728,0.48462184656124335
184,18.85709761369934,0.4604802811840495
185,17.306318118437957,0.5414041967081218
186,13.734416816803924,0.49375932974056697
187,17.653798067888165,0.37314556289554746
188,16.842349474469675,0.4899046100673992
189,15.69482695365457,0.4577280684139883
190,16.437203254042362,0.4130268253741571
191,16.51269157331546,0.6294217769620106
192,16.120021704937166,0.521324376032879
193,18.048577465774684,0.4295308502536473
194,17.65688304495559,0.4799340560747627
195,14.9824721375874,0.4720792033605876
